communityID,normalizedName,twitterName,youtubeChannelName,youtubeChannelURL,twitterHandle,dateCheckLast,status
BCB1,Brooklyn Community Board 1,,radiotrope,https://www.youtube.com/user/radiotrope/videos,,10/1/2020,stale
BCB2,Brooklyn Community Board 2,,Brooklyn Community Board 2,https://www.youtube.com/channel/UCcQ_OayNaOsqLAr1RRDHtsw,,10/1/2020,live
BCB3,Brooklyn Community Board 3,,,,,10/1/2020,silent
BCB4,Brooklyn Community Board 4,,,,,10/1/2020,silent
BCB5,Brooklyn Community Board 5,BK Community Board 5,,,@BrooklynCB5,10/1/2020,silent
BCB6,Brooklyn Community Board 6,,,,,10/1/2020,silent
BCB7,Brooklyn Community Board 7,,,,,10/1/2020,silent
BCB8,Brooklyn Community Board 8,,Brooklyn Community Board 8,https://www.youtube.com/channel/UCPsRKFds5RmAx05fqHLE66g,,10/1/2020,live
BCB9,Brooklyn Community Board 9,,,,,10/1/2020,silent
BCB10,Brooklyn Community Board 10,,Brooklyn CB10,https://www.youtube.com/channel/UCPueX4MsL5dhnFZ-wqDwvKw,,10/1/2020,live
BCB10,Brooklyn Community Board 10,,Brooklyn Community Board 10,https://www.youtube.com/channel/UCPueX4MsL5dhnFZ-wqDwvKw,,10/1/2020,live
BCB11,Brooklyn Community Board 11,,,,,9/13/2020,silent
BCB12,Brooklyn Community Board 12,Community Board 12,,,@BrooklynCB12,9/13/2020,silent
BCB13,Brooklyn Community Board 13,,,,,9/13/2020,silent
BCB14,Brooklyn Community Board 14,Brooklyn Community Board 14,Brooklyn Community Board 14,https://www.youtube.com/channel/UC_BAkpXTYFoKdHVRvswVgtg,,10/1/2020,live
BCB15,Brooklyn Community Board 15,,,,,9/13/2020,silent
BCB16,Brooklyn Community Board 16,,,,,9/13/2020,silent
BCB17,Brooklyn Community Board 17,,,,,9/13/2020,silent
BCB18,Brooklyn Community Board 18,,,,,9/13/2020,silent
BXCB1,Bronx Community Board 1,,,,,9/13/2020,silent
BXCB2,Bronx Community Board 2,Bronx Community Board 2,,,@2_bronx,9/13/2020,silent
BXCB3,Bronx Community Board 3,,,,,9/13/2020,silent
BXCB4,Bronx Community Board 4,BX Community Board 4,,,@BronxCB4,9/13/2020,silent
BXCB5,Bronx Community Board 5,Bronx Community Board 5,,,@Bronxcb5,9/13/2020,silent
BXCB6,Bronx Community Board 6,BX Community Board 6,Bronx Community Board 6,https://www.youtube.com/channel/UC-U3yA1r8No71Nk2A8kOXLA,@BronxCB6,9/27/2020,stale
BXCB7,Bronx Community Board 7,BX Community Board 7,,,@BronxCB7,9/13/2020,silent
BXCB8,Bronx Community Board 8,,,,,9/13/2020,silent
BXCB9,Bronx Community Board 9,BronxCB9,,,@CB9Bronx,9/13/2020,silent
BXCB10,Bronx Community Board 10,Bronx Community Board #10,,,@BronxCB10,9/13/2020,silent
BXCB11,Bronx Community Board 11,,Bronx Community Board 11,https://www.youtube.com/channel/UCG-BOeUcviapIkDFQfxLuiA,,9/27/2020,live
BXCB12,Bronx Community Board 12,,,,,9/13/2020,silent
